Date,Name,Year,Letterboxd URI,Rating
2021-08-22,Chungking Express,1994,https://boxd.it/1UDa,5
2021-08-22,Fallen Angels,1995,https://boxd.it/1UkW,5
2021-08-22,Drive,2011,https://boxd.it/IG,2
2021-08-22,Amélie,2001,https://boxd.it/2aUc,4
2021-08-22,Blade Runner,1982,https://boxd.it/2bcA,3.5
2021-08-22,Lady Bird,2017,https://boxd.it/dGNE,3
2021-08-22,The Devil Wears Prada,2006,https://boxd.it/2awE,4
2021-08-22,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2021-08-22,Moonrise Kingdom,2012,https://boxd.it/2Wng,2.5
2021-08-22,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3
2021-08-22,Groundhog Day,1993,https://boxd.it/2b3e,4.5
2021-08-22,(500) Days of Summer,2009,https://boxd.it/1EmM,3.5
2021-08-22,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2021-08-22,Lux Æterna,2019,https://boxd.it/m6b8,3.5
2021-08-22,I Killed My Mother,2009,https://boxd.it/1ubO,4.5
2021-08-22,Breakfast on Pluto,2005,https://boxd.it/28MU,3.5
2021-08-22,Solaris,1972,https://boxd.it/2a2Y,4
2021-08-22,Mirror,1975,https://boxd.it/28Q8,3.5
2021-08-22,Brother,1997,https://boxd.it/1CA8,3.5
2021-08-22,The Fool,2014,https://boxd.it/8QXu,4.5
2021-08-22,Call Me by Your Name,2017,https://boxd.it/dYmm,3
2021-08-22,Split,2016,https://boxd.it/dgSy,4
2021-08-22,Atonement,2007,https://boxd.it/24ui,3.5
2021-08-22,Wanted,2008,https://boxd.it/1ZBS,3.5
2021-08-22,Starter for 10,2006,https://boxd.it/1OQW,4
2021-08-22,Dead Man's Bluff,2005,https://boxd.it/1CzO,4.5
2021-08-22,Filth,2013,https://boxd.it/32NY,5
2021-08-22,American History X,1998,https://boxd.it/2bdo,4.5
2021-08-22,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3.5
2021-08-22,Inside I'm Dancing,2004,https://boxd.it/1jHO,4.5
2021-08-22,Fear and Loathing in Las Vegas,1998,https://boxd.it/27Xs,4
2021-08-22,The Conspirator,2010,https://boxd.it/glI,3.5
2021-08-22,The Matrix,1999,https://boxd.it/2a1m,4.5
2021-08-22,Perfect Blue,1997,https://boxd.it/1W7A,5
2021-08-22,Millennium Actress,2001,https://boxd.it/1fK0,4.5
2021-08-22,Paprika,2006,https://boxd.it/23wW,4
2021-08-22,The Garden of Words,2013,https://boxd.it/5Ymq,4
2021-08-22,Cowboy Bebop,1998,https://boxd.it/ptES,5
2021-08-22,Neon Genesis Evangelion,1995,https://boxd.it/ptEI,5
2021-08-22,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2021-08-22,Her,2013,https://boxd.it/4O24,4
2021-08-22,The Breakfast Club,1985,https://boxd.it/27q4,4.5
2021-08-22,Forrest Gump,1994,https://boxd.it/728,4
2021-08-22,Clueless,1995,https://boxd.it/1Ygk,4.5
2021-08-22,Psycho,1960,https://boxd.it/2ab2,4.5
2021-08-22,Pulp Fiction,1994,https://boxd.it/29Pq,3.5
2021-08-22,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2021-08-22,Spirited Away,2001,https://boxd.it/2b4m,4
2021-08-22,Back to the Future,1985,https://boxd.it/2b8e,4.5
2021-08-22,Fantasia,1940,https://boxd.it/29HG,3.5
2021-08-22,My Neighbor Totoro,1988,https://boxd.it/20eA,4
2021-08-22,The Lion King,1994,https://boxd.it/201Q,5
2021-08-22,Parasite,2019,https://boxd.it/hTha,5
2021-08-22,The Dark Knight,2008,https://boxd.it/2b0k,4
2021-08-22,Full Metal Jacket,1987,https://boxd.it/2a1Q,4.5
2021-08-22,Trainspotting,1996,https://boxd.it/29XY,4
2021-08-22,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/2ark,4
2021-08-22,Deadpool,2016,https://boxd.it/9fOC,4
2021-08-22,Lolita,1997,https://boxd.it/1XR0,4.5
2021-08-22,Four Rooms,1995,https://boxd.it/73g,4
2021-08-22,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2021-08-22,Black Swan,2010,https://boxd.it/Sw0,4.5
2021-08-22,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,4
2021-08-24,The Shining,1980,https://boxd.it/29Nu,3.5
2021-08-24,Titanic,1997,https://boxd.it/2a2k,5
2021-08-24,Little Women,1994,https://boxd.it/1YiU,5
2021-08-24,Gone Girl,2014,https://boxd.it/6hQu,4
2021-08-24,The Queen's Gambit,2020,https://boxd.it/s1Ym,4.5
2021-08-24,Coraline,2009,https://boxd.it/1NhQ,4
2021-08-24,Requiem for a Dream,2000,https://boxd.it/29VI,5
2021-08-24,Climax,2018,https://boxd.it/ikvo,3.5
2021-08-24,Dancer in the Dark,2000,https://boxd.it/71E,4.5
2021-08-24,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,4
2021-08-24,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4.5
2021-08-24,Heartbeats,2010,https://boxd.it/BPu,3.5
2021-08-25,Mulholland Drive,2001,https://boxd.it/297o,5
2021-08-25,Blue Velvet,1986,https://boxd.it/29BI,3.5
2021-08-25,Fight Club,1999,https://boxd.it/2a9q,4.5
2021-08-25,Catch Me If You Can,2002,https://boxd.it/29VS,4.5
2021-08-25,Bridge to Terabithia,2007,https://boxd.it/28YG,4
2021-08-25,Mamma Mia!,2008,https://boxd.it/1Tnq,4.5
2021-08-26,Newsies,1992,https://boxd.it/1MtG,5
2021-08-26,La La Land,2016,https://boxd.it/a5fa,3.5
2021-08-28,The Queen,2006,https://boxd.it/292e,4
2021-08-28,Joker,2019,https://boxd.it/h4cS,4
2021-08-28,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0,4
2021-08-28,Scent of a Woman,1992,https://boxd.it/1YAu,4
2021-08-28,The Dreamers,2003,https://boxd.it/28X4,3.5
2021-08-28,Moulin Rouge!,2001,https://boxd.it/29wI,4.5
2021-08-28,The Terminal,2004,https://boxd.it/2a2O,4
2021-08-28,The Aviator,2004,https://boxd.it/26BU,4
2021-08-28,Shutter Island,2010,https://boxd.it/1U82,4
2021-08-28,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,4
2021-08-28,Mulan,1998,https://boxd.it/1VFw,4
2021-08-28,Aladdin,1992,https://boxd.it/29yE,4.5
2021-08-28,Ratatouille,2007,https://boxd.it/27ww,5
2021-08-30,Heathers,1989,https://boxd.it/26x4,4.5
2021-08-31,Red Eye,2005,https://boxd.it/1TNy,3.5
2021-08-31,Singin' in the Rain,1952,https://boxd.it/29oY,5
2021-09-01,Chicago,2002,https://boxd.it/28zm,5
2021-09-02,The Danish Girl,2015,https://boxd.it/9Ohy,4
2021-09-02,Inside Out,2015,https://boxd.it/4KHC,4
2021-09-02,Finding Nemo,2003,https://boxd.it/72i,5
2021-09-02,"Monsters, Inc.",2001,https://boxd.it/2a46,5
2021-09-02,Cars,2006,https://boxd.it/29ho,3
2021-09-02,Monsters University,2013,https://boxd.it/bQm,2.5
2021-09-02,Enchanted,2007,https://boxd.it/24co,4.5
2021-09-02,The Lion King II: Simba's Pride,1998,https://boxd.it/1XWu,5
2021-09-02,The Lion King 1½,2004,https://boxd.it/1TRg,5
2021-09-02,The Diamond Arm,1968,https://boxd.it/1CN2,5
2021-09-02,"Kidnapping, Caucasian Style",1967,https://boxd.it/1CMo,3.5
2021-09-02,Operation Y and Other Shurik's Adventures,1965,https://boxd.it/1CMI,4
2021-09-02,Ivan Vasilyevich Changes His Profession,1973,https://boxd.it/1CSQ,5
2021-09-02,Batman Begins,2005,https://boxd.it/2aIg,3
2021-09-02,Man on the Moon,1999,https://boxd.it/281k,3
2021-09-02,Wonder Boys,2000,https://boxd.it/1USE,4
2021-09-03,Asterix & Obelix: Mission Cleopatra,2002,https://boxd.it/268o,5
2021-09-03,Asterix & Obelix Take on Caesar,1999,https://boxd.it/1Yms,4.5
2021-09-03,Shrek 2,2004,https://boxd.it/29z8,5
2021-09-03,Shrek,2001,https://boxd.it/29zi,5
2021-09-05,Suspiria,1977,https://boxd.it/1SNW,4
2021-09-05,The Prestige,2006,https://boxd.it/293w,5
2021-09-06,Mysterious Skin,2004,https://boxd.it/1UsG,4.5
2021-09-07,Velvet Goldmine,1998,https://boxd.it/2878,4.5
2021-09-07,The Last King of Scotland,2006,https://boxd.it/28FE,5
2021-09-08,Get Out,2017,https://boxd.it/eOCm,4
2021-09-08,Knives Out,2019,https://boxd.it/jWEA,5
2021-09-08,American Psycho,2000,https://boxd.it/28Vs,5
2021-09-08,The Big Short,2015,https://boxd.it/ajZw,4.5
2021-09-10,Duet for Cannibals,1969,https://boxd.it/4I36,5
2021-09-11,Donnie Darko,2001,https://boxd.it/2b2A,4
2021-09-12,The Social Network,2010,https://boxd.it/17ue,2.5
2021-09-13,The Machinist,2004,https://boxd.it/248c,3.5
2021-09-13,Eraserhead,1977,https://boxd.it/299u,4.5
2021-09-13,Hiroshima Mon Amour,1959,https://boxd.it/22WY,0.5
2021-09-14,All About Lily Chou-Chou,2001,https://boxd.it/1JP0,4
2021-09-14,Taxi Driver,1976,https://boxd.it/2b8y,0.5
2021-09-14,Cry-Baby,1990,https://boxd.it/1XRa,5
2021-09-15,Fargo,1996,https://boxd.it/2aHM,5
2021-09-16,The Sound of Music,1965,https://boxd.it/1MLK,5
2021-09-18,Dead Poets Society,1989,https://boxd.it/2aSg,5
2021-09-19,The Lighthouse,2019,https://boxd.it/icFU,4.5
2021-09-20,Vertigo,1958,https://boxd.it/2apI,4.5
2021-09-20,Days of Being Wild,1990,https://boxd.it/1HbC,4.5
2021-09-20,Election,1999,https://boxd.it/1YEc,4
2021-09-21,Night at the Museum,2006,https://boxd.it/28wi,4.5
2021-09-22,Grease,1978,https://boxd.it/29YW,2.5
2021-09-22,The Truman Show,1998,https://boxd.it/18U8,4.5
2021-09-23,Persona,1966,https://boxd.it/29B4,5
2021-09-23,X-Men: First Class,2011,https://boxd.it/FOA,4
2021-09-23,Enter the Void,2009,https://boxd.it/1dy2,3.5
2021-09-23,The Major,2013,https://boxd.it/5MOC,2.5
2021-09-23,Irreversible,2002,https://boxd.it/29as,1
2021-09-23,Happy Together,1997,https://boxd.it/1Ha0,4.5
2021-09-23,Little Women,2019,https://boxd.it/aSVk,4
2021-09-24,Before Sunrise,1995,https://boxd.it/2bcU,5
2021-09-26,The Phantom of the Opera,2004,https://boxd.it/1XHu,3
2021-09-26,Whiplash,2014,https://boxd.it/7bQA,2
2021-09-27,West Side Story,1961,https://boxd.it/28dK,4
2021-09-27,Maurice,1987,https://boxd.it/1tZy,3.5
2021-09-27,Equilibrium,2002,https://boxd.it/211s,2.5
2021-09-27,Glass,2019,https://boxd.it/g3uO,2
2021-09-28,August in the Water,1995,https://boxd.it/3xQE,5
2021-09-28,Death Note,2006,https://boxd.it/psEs,4.5
2021-09-28,Hamilton,2020,https://boxd.it/kmvE,1.5
2021-09-29,The Fighter,2010,https://boxd.it/PP4,4
2021-09-29,Ford v Ferrari,2019,https://boxd.it/ce74,4
2021-09-30,The Flowers of War,2011,https://boxd.it/2Evc,4.5
2021-10-03,Night on the Galactic Railroad,1985,https://boxd.it/1800,4
2021-10-03,Free Guy,2021,https://boxd.it/k8dm,2
2021-10-04,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/1GRM,5
2021-10-04,Cowboy Bebop: The Movie,2001,https://boxd.it/1Uc4,3
2021-10-04,Train to Busan,2016,https://boxd.it/dSQU,4.5
2021-10-06,From Up on Poppy Hill,2011,https://boxd.it/2VCa,3.5
2021-10-07,Before Sunset,2004,https://boxd.it/2bcg,4.5
2021-10-09,The Beautiful Person,2008,https://boxd.it/152W,3.5
2021-10-10,Angel Dust,1994,https://boxd.it/1esa,5
2021-10-10,Tokyo Blood,1993,https://boxd.it/bjei,3.5
2021-10-11,Labyrinth of Dreams,1997,https://boxd.it/2EuS,4
2021-10-11,Lost in Translation,2003,https://boxd.it/2b0E,4.5
2021-10-11,Rushmore,1998,https://boxd.it/1TAO,4.5
2021-10-11,In the Mood for Love,2000,https://boxd.it/29tE,4
2021-10-12,Mirrored Mind,2005,https://boxd.it/2MxK,4.5
2021-10-13,Gattaca,1997,https://boxd.it/29Du,3
2021-10-14,5 Centimeters per Second,2007,https://boxd.it/16G4,4.5
2021-10-15,Chernobyl,2019,https://boxd.it/mkbG,5
2021-10-15,2046,2004,https://boxd.it/29tu,3
2021-10-15,Ghost in the Shell,1995,https://boxd.it/1YYc,4.5
2021-10-17,Videodrome,1983,https://boxd.it/29uC,5
2021-10-18,Gravity,2013,https://boxd.it/GZY,3.5
2021-10-18,The Twelve Chairs,1977,https://boxd.it/1qDa,5
2021-10-19,Your Name.,2016,https://boxd.it/cUqs,5
2021-10-20,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,2
2021-10-20,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,5
2021-10-21,The King of Comedy,1982,https://boxd.it/2aJS,5
2021-10-22,The Intern,2015,https://boxd.it/7AOE,3
2021-10-22,Zoolander,2001,https://boxd.it/1YMA,5
2021-10-23,The Man Who Fell to Earth,1976,https://boxd.it/298w,2
2021-10-23,Performance,1970,https://boxd.it/1txE,1
2021-10-23,A Clockwork Orange,1971,https://boxd.it/2aVE,3.5
2021-10-24,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo,4.5
2021-10-24,The Emperor's New Groove,2000,https://boxd.it/1Tey,4
2021-10-25,Alien,1979,https://boxd.it/2awY,4.5
2021-10-25,The Thing,1982,https://boxd.it/294O,3.5
2021-10-25,Derek Zoolander: Male Model,1996,https://boxd.it/5IAc,5
2021-10-25,Derek Zoolander University,1997,https://boxd.it/5IA2,3.5
2021-10-25,The Chorus,2004,https://boxd.it/22X8,2.5
2021-10-25,Swing Kids,1993,https://boxd.it/1Wjm,3
2021-10-28,Secretary,2002,https://boxd.it/1URc,4.5
2021-10-29,Empire of the Sun,1987,https://boxd.it/1X4i,2
2021-10-30,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,4
2021-10-30,Defending Jacob,2020,https://boxd.it/q2VE,4
2021-10-30,Midsommar,2019,https://boxd.it/jhxe,3.5
2021-10-30,Madagascar,2005,https://boxd.it/29dc,4
2021-10-31,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3.5
2021-10-31,The Cable Guy,1996,https://boxd.it/1XAI,3.5
2021-10-31,Hairspray,2007,https://boxd.it/261M,4.5
2021-10-31,Interview with the Vampire,1994,https://boxd.it/29XO,3.5
2021-11-03,The Darjeeling Limited,2007,https://boxd.it/24as,4
2021-11-03,The Royal Tenenbaums,2001,https://boxd.it/1YHU,4
2021-11-03,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,3.5
2021-11-03,Nocturnal Animals,2016,https://boxd.it/bkFu,3
2021-11-05,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2021-11-07,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa,3.5
2021-11-12,"Sex, Lies, and Videotape",1989,https://boxd.it/28Oc,5
2021-12-13,House of Gucci,2021,https://boxd.it/nVkC,4
2021-12-13,Marriage Story,2019,https://boxd.it/hJAw,3.5
2021-12-13,Last Night in Soho,2021,https://boxd.it/lbJC,3
2021-12-13,Squid Game,2021,https://boxd.it/x1OG,4.5
2021-12-18,Crash,1996,https://boxd.it/29n2,3
2022-01-31,Spencer,2021,https://boxd.it/qPMG,3
2022-04-17,Gaslight,1944,https://boxd.it/1PYs,4.5
2022-04-17,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,3.5
2022-04-17,The Invention of Lying,2009,https://boxd.it/1zGs,1
2022-04-17,The French Dispatch,2021,https://boxd.it/jLP8,4
2022-06-06,Akira,1988,https://boxd.it/2b1i,3
2022-06-06,Dune,2021,https://boxd.it/fA7G,2.5
2022-07-03,Possession,1981,https://boxd.it/1BPm,4.5
